D_800FFE70 = 0x800FFE70; // type:u64 size:0x08
extImages_quintellaDeadEye_ci8_PAL = 0x10177A88; // type:TLut rom:0xA3A128 defined:True
extImages_lizardKongDeadEyes_ci4_PNG = 0x10177C90; // type:TImg rom:0xA3A330 defined:True
extImages_lizardKongDeadEyes_ci4_PAL = 0x10178498; // type:TLut rom:0xA3AB38 defined:True
extImages_armadilloDeadEyes_ci8_PNG = 0x101786A0; // type:TImg rom:0xA3AD40 defined:True
extImages_armadilloDeadEyes_ci8_PAL = 0x10178EA8; // type:TLut rom:0xA3B548 defined:True
extImages_sunsoft_ia4_PNG = 0x101790B0; // type:TImg rom:0xA3B750 defined:True
extImages_battleRanking_ci8_PNG = 0x10179FB8; // type:TImg rom:0xA3C658 defined:True
extImages_battleRanking_ci8_PAL = 0x1018CBC0; // type:TLut rom:0xA4F260 defined:True
extImages_QuestionMark_ci8_PNG = 0x1018CDC8; // type:TImg rom:0xA4F468 defined:True
extImages_QuestionMark_ci8_PAL = 0x1018D850; // type:TLut rom:0xA4FEF0 defined:True
extImages_battleSelect_ci8_PNG = 0x1018DA58; // type:TImg rom:0xA500F8 defined:True
extImages_battleSelect_ci8_PAL = 0x101A0660; // type:TLut rom:0xA62D00 defined:True
extImages_bombSnakeParts_ci8_PNG = 0x101A0860; // type:TImg rom:0xA62F00 defined:True
extImages_bombSnakeParts_ci8_PAL = 0x101A5360; // type:TLut rom:0xA67A00 defined:True
extImages_ranking_ci8_PNG = 0x101A5568; // type:TImg rom:0xA67C08 defined:True
extImages_ranking_ci8_PAL = 0x101B8170; // type:TLut rom:0xA7A810 defined:True
extImages_rankingNumbers_ia8_PNG = 0x101B8378; // type:TImg rom:0xA7AA18 defined:True
extImages_rankingLevel_ia8_PNG = 0x101B8980; // type:TImg rom:0xA7B020 defined:True
extImages_hexagon_ia8_PNG = 0x101B8B68; // type:TImg rom:0xA7B208 defined:True
extImages_square_ia4_PNG = 0x101B9B70; // type:TImg rom:0xA7C210 defined:True
extImages_japanSystemSupplyC1997_ia4_PNG = 0x101B9FF8; // type:TImg rom:0xA7C698 defined:True
extImages_theEnd_ia4_PNG = 0x101BA800; // type:TImg rom:0xA7CEA0 defined:True
extImages_bowlingSquare_ia4_PNG = 0x101BB008; // type:TImg rom:0xA7D6A8 defined:True
extImages_bowlingNumbers_ia4_PNG = 0x101BB130; // type:TImg rom:0xA7D7D0 defined:True
extImages_rabbitBowl_ia4_PNG = 0x101BB838; // type:TImg rom:0xA7DED8 defined:True
extImages_bowlingLastSquare_ia4_PNG = 0x101C0040; // type:TImg rom:0xA826E0 defined:True
extImages_crownSmall_ci8_PNG = 0x101C0228; // type:TImg rom:0xA828C8 defined:True
extImages_crownSmall_ci8_PAL = 0x101C0530; // type:TLut rom:0xA82BD0 defined:True
extImages_carrotSmall_ci8_PNG = 0x101C0738; // type:TImg rom:0xA82DD8 defined:True
extImages_carrotSmall_ci8_PAL = 0x101C0980; // type:TLut rom:0xA83020 defined:True
extImages_bossMeter_rgba16_PNG = 0x101C0B88; // type:TImg rom:0xA83228 defined:True
extImages_bossHealth_rgba16_PNG = 0x101C1090; // type:TImg rom:0xA83730 defined:True
extImages_iDontKnow_ci4_PNG = 0x101C1298; // type:TImg rom:0xA83938 defined:True
extImages_iDontKnow_ci4_PAL = 0x101CD8A0; // type:TLut rom:0xA8FF40 defined:True
extImages_menuOptions_ia8_PNG = 0x101CDAA8; // type:TImg rom:0xA90148 defined:True
extImages_unk1Header_Animh = 0x101D22A8; // type:Animh rom:0xA94948 defined:True
extImages_unk1_Animarr = 0x101D22D8; // type:Animarr rom:0xA94978 defined:True
extImages_unk2Header_Animh = 0x101E67D8; // type:Animh rom:0xAA8E78 defined:True
extImages_unk2_Animarr = 0x101E6808; // type:Animarr rom:0xAA8EA8 defined:True

//generated section KidsLand starting here
KidsLand_IMtx1 = 0x03000000; // type:Mtx rom:0x51FB40 defined:True
KidsLand_pointers_Lvp = 0x03000040; // type:Lvp rom:0x51FB80 defined:True
KidsLand_rabObjects_Bin = 0x03001690; // type:Bin rom:0x5211D0 defined:True
KidsLand_room0_spr1_Sprite = 0x030016B8; // type:Sprite rom:0x5211F8 defined:True
KidsLand_room0_sprSTOP_Sprite = 0x03001708; // type:Sprite rom:0x521248 defined:True
KidsLand_room15_spr1_Sprite = 0x03001758; // type:Sprite rom:0x521298 defined:True
KidsLand_room15_sprSTOP_Sprite = 0x030017A8; // type:Sprite rom:0x5212E8 defined:True
KidsLand_room0_obj1_Roomobj = 0x030017F8; // type:Roomobj rom:0x521338 defined:True
KidsLand_room0_obj2_Roomobj = 0x03001884; // type:Roomobj rom:0x5213C4 defined:True
KidsLand_room0_obj3_Roomobj = 0x03001910; // type:Roomobj rom:0x521450 defined:True
KidsLand_room0_obj4_Roomobj = 0x0300199C; // type:Roomobj rom:0x5214DC defined:True
KidsLand_room0_obj5_Roomobj = 0x03001A28; // type:Roomobj rom:0x521568 defined:True
KidsLand_room0_obj6_Roomobj = 0x03001AB4; // type:Roomobj rom:0x5215F4 defined:True
KidsLand_room0_obj7_Roomobj = 0x03001B40; // type:Roomobj rom:0x521680 defined:True
KidsLand_room0_obj8_Roomobj = 0x03001BCC; // type:Roomobj rom:0x52170C defined:True
KidsLand_room0_obj9_Roomobj = 0x03001C58; // type:Roomobj rom:0x521798 defined:True
KidsLand_room0_obj10_Roomobj = 0x03001CE4; // type:Roomobj rom:0x521824 defined:True
KidsLand_room0_obj11_Roomobj = 0x03001D70; // type:Roomobj rom:0x5218B0 defined:True
KidsLand_room0_obj12_Roomobj = 0x03001DFC; // type:Roomobj rom:0x52193C defined:True
KidsLand_room0_objSTOP_Roomobj = 0x03001E88; // type:Roomobj rom:0x5219C8 defined:True
KidsLand_room0_clct1_Clct = 0x03001F14; // type:Clct rom:0x521A54 defined:True
KidsLand_room0_clct2_Clct = 0x03001F34; // type:Clct rom:0x521A74 defined:True
KidsLand_room0_clct3_Clct = 0x03001F54; // type:Clct rom:0x521A94 defined:True
KidsLand_room0_clctSTOP_Clct = 0x03001F74; // type:Clct rom:0x521AB4 defined:True
KidsLand_roomUnk_obj1_Roomobj = 0x03001F94; // type:Roomobj rom:0x521AD4 defined:True
KidsLand_roomUnk_obj2_Roomobj = 0x03002020; // type:Roomobj rom:0x521B60 defined:True
KidsLand_roomUnk_obj3_Roomobj = 0x030020AC; // type:Roomobj rom:0x521BEC defined:True
KidsLand_roomUnk_obj4_Roomobj = 0x03002138; // type:Roomobj rom:0x521C78 defined:True
KidsLand_roomUnk_obj5_Roomobj = 0x030021C4; // type:Roomobj rom:0x521D04 defined:True
KidsLand_roomUnk_obj6_Roomobj = 0x03002250; // type:Roomobj rom:0x521D90 defined:True
KidsLand_roomUnk_obj7_Roomobj = 0x030022DC; // type:Roomobj rom:0x521E1C defined:True
KidsLand_roomUnk_obj8_Roomobj = 0x03002368; // type:Roomobj rom:0x521EA8 defined:True
KidsLand_roomUnk_obj9_Roomobj = 0x030023F4; // type:Roomobj rom:0x521F34 defined:True
KidsLand_roomUnk_obj10_Roomobj = 0x03002480; // type:Roomobj rom:0x521FC0 defined:True
KidsLand_roomUnk_objSTOP_Roomobj = 0x0300250C; // type:Roomobj rom:0x52204C defined:True
KidsLand_roomUnk_act1_Roomact = 0x03002598; // type:Roomact rom:0x5220D8 defined:True
KidsLand_room2_obj1_Roomobj = 0x030025F8; // type:Roomobj rom:0x522138 defined:True
KidsLand_room2_obj2_Roomobj = 0x03002684; // type:Roomobj rom:0x5221C4 defined:True
KidsLand_room2_obj3_Roomobj = 0x03002710; // type:Roomobj rom:0x522250 defined:True
KidsLand_room2_obj4_Roomobj = 0x0300279C; // type:Roomobj rom:0x5222DC defined:True
KidsLand_room2_obj5_Roomobj = 0x03002828; // type:Roomobj rom:0x522368 defined:True
KidsLand_room2_obj6_Roomobj = 0x030028B4; // type:Roomobj rom:0x5223F4 defined:True
KidsLand_room2_obj7_Roomobj = 0x03002940; // type:Roomobj rom:0x522480 defined:True
KidsLand_room2_obj8_Roomobj = 0x030029CC; // type:Roomobj rom:0x52250C defined:True
KidsLand_room2_obj9_Roomobj = 0x03002A58; // type:Roomobj rom:0x522598 defined:True
KidsLand_room2_obj10_Roomobj = 0x03002AE4; // type:Roomobj rom:0x522624 defined:True
KidsLand_room2_obj11_Roomobj = 0x03002B70; // type:Roomobj rom:0x5226B0 defined:True
KidsLand_room2_obj12_Roomobj = 0x03002BFC; // type:Roomobj rom:0x52273C defined:True
KidsLand_room2_obj13_Roomobj = 0x03002C88; // type:Roomobj rom:0x5227C8 defined:True
KidsLand_room2_obj14_Roomobj = 0x03002D14; // type:Roomobj rom:0x522854 defined:True
KidsLand_room2_obj15_Roomobj = 0x03002DA0; // type:Roomobj rom:0x5228E0 defined:True
KidsLand_room2_obj16_Roomobj = 0x03002E2C; // type:Roomobj rom:0x52296C defined:True
KidsLand_room2_obj17_Roomobj = 0x03002EB8; // type:Roomobj rom:0x5229F8 defined:True
KidsLand_room2_obj18_Roomobj = 0x03002F44; // type:Roomobj rom:0x522A84 defined:True
KidsLand_room2_obj19_Roomobj = 0x03002FD0; // type:Roomobj rom:0x522B10 defined:True
KidsLand_room2_obj20_Roomobj = 0x0300305C; // type:Roomobj rom:0x522B9C defined:True
KidsLand_room2_obj21_Roomobj = 0x030030E8; // type:Roomobj rom:0x522C28 defined:True
KidsLand_room2_objSTOP_Roomobj = 0x03003174; // type:Roomobj rom:0x522CB4 defined:True
KidsLand_room2_spr1_Sprite = 0x03003200; // type:Sprite rom:0x522D40 defined:True
KidsLand_room2_sprSTOP_Sprite = 0x03003250; // type:Sprite rom:0x522D90 defined:True
KidsLand_room2_act1_Roomact = 0x030032A0; // type:Roomact rom:0x522DE0 defined:True
KidsLand_room2_act2_Roomact = 0x03003300; // type:Roomact rom:0x522E40 defined:True
KidsLand_room2_act3_Roomact = 0x03003360; // type:Roomact rom:0x522EA0 defined:True
KidsLand_room2_act4_Roomact = 0x030033C0; // type:Roomact rom:0x522F00 defined:True
KidsLand_room2_act5_Roomact = 0x03003420; // type:Roomact rom:0x522F60 defined:True
KidsLand_room2_act6_Roomact = 0x03003480; // type:Roomact rom:0x522FC0 defined:True
KidsLand_room2_act7_Roomact = 0x030034E0; // type:Roomact rom:0x523020 defined:True
KidsLand_room2_act8_Roomact = 0x03003540; // type:Roomact rom:0x523080 defined:True
KidsLand_room2_act9_Roomact = 0x030035A0; // type:Roomact rom:0x5230E0 defined:True
KidsLand_room2_act10_Roomact = 0x03003600; // type:Roomact rom:0x523140 defined:True
KidsLand_room2_act11_Roomact = 0x03003660; // type:Roomact rom:0x5231A0 defined:True
KidsLand_room2_act12_Roomact = 0x030036C0; // type:Roomact rom:0x523200 defined:True
KidsLand_room2_act13_Roomact = 0x03003720; // type:Roomact rom:0x523260 defined:True
KidsLand_room2_act14_Roomact = 0x03003780; // type:Roomact rom:0x5232C0 defined:True
KidsLand_room2_act15_Roomact = 0x030037E0; // type:Roomact rom:0x523320 defined:True
KidsLand_room2_act16_Roomact = 0x03003840; // type:Roomact rom:0x523380 defined:True
KidsLand_room2_act17_Roomact = 0x030038A0; // type:Roomact rom:0x5233E0 defined:True
KidsLand_room2_act18_Roomact = 0x03003900; // type:Roomact rom:0x523440 defined:True
KidsLand_room2_act19_Roomact = 0x03003960; // type:Roomact rom:0x5234A0 defined:True
KidsLand_room2_act20_Roomact = 0x030039C0; // type:Roomact rom:0x523500 defined:True
KidsLand_room2_act21_Roomact = 0x03003A20; // type:Roomact rom:0x523560 defined:True
KidsLand_room2_act22_Roomact = 0x03003A80; // type:Roomact rom:0x5235C0 defined:True
KidsLand_room2_act23_Roomact = 0x03003AE0; // type:Roomact rom:0x523620 defined:True
KidsLand_room2_act24_Roomact = 0x03003B40; // type:Roomact rom:0x523680 defined:True
KidsLand_room2_act25_Roomact = 0x03003BA0; // type:Roomact rom:0x5236E0 defined:True
KidsLand_room2_act26_Roomact = 0x03003C00; // type:Roomact rom:0x523740 defined:True
KidsLand_room2_act27_Roomact = 0x03003C60; // type:Roomact rom:0x5237A0 defined:True
KidsLand_room2_act28_Roomact = 0x03003CC0; // type:Roomact rom:0x523800 defined:True
KidsLand_room2_actSTOP_Roomact = 0x03003D20; // type:Roomact rom:0x523860 defined:True
KidsLand_room17_obj1_Roomobj = 0x03003D80; // type:Roomobj rom:0x5238C0 defined:True
KidsLand_room17_obj2_Roomobj = 0x03003E0C; // type:Roomobj rom:0x52394C defined:True
KidsLand_room17_obj3_Roomobj = 0x03003E98; // type:Roomobj rom:0x5239D8 defined:True
KidsLand_room17_obj4_Roomobj = 0x03003F24; // type:Roomobj rom:0x523A64 defined:True
KidsLand_room17_obj5_Roomobj = 0x03003FB0; // type:Roomobj rom:0x523AF0 defined:True
KidsLand_room17_obj6_Roomobj = 0x0300403C; // type:Roomobj rom:0x523B7C defined:True
KidsLand_room17_obj7_Roomobj = 0x030040C8; // type:Roomobj rom:0x523C08 defined:True
KidsLand_room17_obj8_Roomobj = 0x03004154; // type:Roomobj rom:0x523C94 defined:True
KidsLand_room17_obj9_Roomobj = 0x030041E0; // type:Roomobj rom:0x523D20 defined:True
KidsLand_room17_obj10_Roomobj = 0x0300426C; // type:Roomobj rom:0x523DAC defined:True
KidsLand_room17_obj11_Roomobj = 0x030042F8; // type:Roomobj rom:0x523E38 defined:True
KidsLand_room17_obj12_Roomobj = 0x03004384; // type:Roomobj rom:0x523EC4 defined:True
KidsLand_room17_obj13_Roomobj = 0x03004410; // type:Roomobj rom:0x523F50 defined:True
KidsLand_room17_obj14_Roomobj = 0x0300449C; // type:Roomobj rom:0x523FDC defined:True
KidsLand_room17_obj15_Roomobj = 0x03004528; // type:Roomobj rom:0x524068 defined:True
KidsLand_room17_obj16_Roomobj = 0x030045B4; // type:Roomobj rom:0x5240F4 defined:True
KidsLand_room17_obj17_Roomobj = 0x03004640; // type:Roomobj rom:0x524180 defined:True
KidsLand_room17_obj18_Roomobj = 0x030046CC; // type:Roomobj rom:0x52420C defined:True
KidsLand_room17_obj19_Roomobj = 0x03004758; // type:Roomobj rom:0x524298 defined:True
KidsLand_room17_obj20_Roomobj = 0x030047E4; // type:Roomobj rom:0x524324 defined:True
KidsLand_room17_obj21_Roomobj = 0x03004870; // type:Roomobj rom:0x5243B0 defined:True
KidsLand_room17_obj22_Roomobj = 0x030048FC; // type:Roomobj rom:0x52443C defined:True
KidsLand_room17_obj23_Roomobj = 0x03004988; // type:Roomobj rom:0x5244C8 defined:True
KidsLand_room17_obj24_Roomobj = 0x03004A14; // type:Roomobj rom:0x524554 defined:True
KidsLand_room17_obj25_Roomobj = 0x03004AA0; // type:Roomobj rom:0x5245E0 defined:True
KidsLand_room17_obj26_Roomobj = 0x03004B2C; // type:Roomobj rom:0x52466C defined:True
KidsLand_room17_obj27_Roomobj = 0x03004BB8; // type:Roomobj rom:0x5246F8 defined:True
KidsLand_room17_objSTOP_Roomobj = 0x03004C44; // type:Roomobj rom:0x524784 defined:True
KidsLand_room17_act1_Roomact = 0x03004CD0; // type:Roomact rom:0x524810 defined:True
KidsLand_room17_act2_Roomact = 0x03004D30; // type:Roomact rom:0x524870 defined:True
KidsLand_room17_act3_Roomact = 0x03004D90; // type:Roomact rom:0x5248D0 defined:True
KidsLand_room17_act4_Roomact = 0x03004DF0; // type:Roomact rom:0x524930 defined:True
KidsLand_room17_act5_Roomact = 0x03004E50; // type:Roomact rom:0x524990 defined:True
KidsLand_room17_act6_Roomact = 0x03004EB0; // type:Roomact rom:0x5249F0 defined:True
KidsLand_room17_act7_Roomact = 0x03004F10; // type:Roomact rom:0x524A50 defined:True
KidsLand_room17_act8_Roomact = 0x03004F70; // type:Roomact rom:0x524AB0 defined:True
KidsLand_room17_actSTOP_Roomact = 0x03004FD0; // type:Roomact rom:0x524B10 defined:True
KidsLand_room17_clct1_Clct = 0x03005030; // type:Clct rom:0x524B70 defined:True
KidsLand_room17_clct2_Clct = 0x03005050; // type:Clct rom:0x524B90 defined:True
KidsLand_room17_clct3_Clct = 0x03005070; // type:Clct rom:0x524BB0 defined:True
KidsLand_room17_clctSTOP_Clct = 0x03005090; // type:Clct rom:0x524BD0 defined:True
KidsLand_room3_obj1_Roomobj = 0x030050B0; // type:Roomobj rom:0x524BF0 defined:True
KidsLand_room3_obj2_Roomobj = 0x0300513C; // type:Roomobj rom:0x524C7C defined:True
KidsLand_room3_obj3_Roomobj = 0x030051C8; // type:Roomobj rom:0x524D08 defined:True
KidsLand_room3_obj4_Roomobj = 0x03005254; // type:Roomobj rom:0x524D94 defined:True
KidsLand_room3_obj5_Roomobj = 0x030052E0; // type:Roomobj rom:0x524E20 defined:True
KidsLand_room3_obj6_Roomobj = 0x0300536C; // type:Roomobj rom:0x524EAC defined:True
KidsLand_room3_obj7_Roomobj = 0x030053F8; // type:Roomobj rom:0x524F38 defined:True
KidsLand_room3_obj8_Roomobj = 0x03005484; // type:Roomobj rom:0x524FC4 defined:True
KidsLand_room3_obj9_Roomobj = 0x03005510; // type:Roomobj rom:0x525050 defined:True
KidsLand_room3_obj10_Roomobj = 0x0300559C; // type:Roomobj rom:0x5250DC defined:True
KidsLand_room3_obj11_Roomobj = 0x03005628; // type:Roomobj rom:0x525168 defined:True
KidsLand_room3_obj12_Roomobj = 0x030056B4; // type:Roomobj rom:0x5251F4 defined:True
KidsLand_room3_obj13_Roomobj = 0x03005740; // type:Roomobj rom:0x525280 defined:True
KidsLand_room3_obj14_Roomobj = 0x030057CC; // type:Roomobj rom:0x52530C defined:True
KidsLand_room3_obj15_Roomobj = 0x03005858; // type:Roomobj rom:0x525398 defined:True
KidsLand_room3_obj16_Roomobj = 0x030058E4; // type:Roomobj rom:0x525424 defined:True
KidsLand_room3_objSTOP_Roomobj = 0x03005970; // type:Roomobj rom:0x5254B0 defined:True
KidsLand_room3_act1_Roomact = 0x030059FC; // type:Roomact rom:0x52553C defined:True
KidsLand_room3_act2_Roomact = 0x03005A5C; // type:Roomact rom:0x52559C defined:True
KidsLand_room3_act3_Roomact = 0x03005ABC; // type:Roomact rom:0x5255FC defined:True
KidsLand_room3_act4_Roomact = 0x03005B1C; // type:Roomact rom:0x52565C defined:True
KidsLand_room3_act5_Roomact = 0x03005B7C; // type:Roomact rom:0x5256BC defined:True
KidsLand_room3_act6_Roomact = 0x03005BDC; // type:Roomact rom:0x52571C defined:True
KidsLand_room3_act7_Roomact = 0x03005C3C; // type:Roomact rom:0x52577C defined:True
KidsLand_room3_act8_Roomact = 0x03005C9C; // type:Roomact rom:0x5257DC defined:True
KidsLand_room3_act9_Roomact = 0x03005CFC; // type:Roomact rom:0x52583C defined:True
KidsLand_room3_actSTOP_Roomact = 0x03005D5C; // type:Roomact rom:0x52589C defined:True
KidsLand_room4_act1_Roomact = 0x03005DBC; // type:Roomact rom:0x5258FC defined:True
KidsLand_room4_act2_Roomact = 0x03005E1C; // type:Roomact rom:0x52595C defined:True
KidsLand_room4_act3_Roomact = 0x03005E7C; // type:Roomact rom:0x5259BC defined:True
KidsLand_room4_act4_Roomact = 0x03005EDC; // type:Roomact rom:0x525A1C defined:True
KidsLand_room4_act5_Roomact = 0x03005F3C; // type:Roomact rom:0x525A7C defined:True
KidsLand_room4_act6_Roomact = 0x03005F9C; // type:Roomact rom:0x525ADC defined:True
KidsLand_room4_actSTOP_Roomact = 0x03005FFC; // type:Roomact rom:0x525B3C defined:True
KidsLand_room4_obj1_Roomobj = 0x0300605C; // type:Roomobj rom:0x525B9C defined:True
KidsLand_room4_obj2_Roomobj = 0x030060E8; // type:Roomobj rom:0x525C28 defined:True
KidsLand_room4_obj3_Roomobj = 0x03006174; // type:Roomobj rom:0x525CB4 defined:True
KidsLand_room4_obj4_Roomobj = 0x03006200; // type:Roomobj rom:0x525D40 defined:True
KidsLand_room4_obj5_Roomobj = 0x0300628C; // type:Roomobj rom:0x525DCC defined:True
KidsLand_room4_obj6_Roomobj = 0x03006318; // type:Roomobj rom:0x525E58 defined:True
KidsLand_room4_obj7_Roomobj = 0x030063A4; // type:Roomobj rom:0x525EE4 defined:True
KidsLand_room4_obj8_Roomobj = 0x03006430; // type:Roomobj rom:0x525F70 defined:True
KidsLand_room4_obj9_Roomobj = 0x030064BC; // type:Roomobj rom:0x525FFC defined:True
KidsLand_room4_obj10_Roomobj = 0x03006548; // type:Roomobj rom:0x526088 defined:True
KidsLand_room4_obj11_Roomobj = 0x030065D4; // type:Roomobj rom:0x526114 defined:True
KidsLand_room4_obj12_Roomobj = 0x03006660; // type:Roomobj rom:0x5261A0 defined:True
KidsLand_room4_objSTOP_Roomobj = 0x030066EC; // type:Roomobj rom:0x52622C defined:True
KidsLand_g1_Ut1 = 0x03006778; // type:Ut1 rom:0x5262B8 defined:True
KidsLand_g2_Ut1 = 0x0300679C; // type:Ut1 rom:0x5262DC defined:True
KidsLand_g3_Ut1 = 0x030067C0; // type:Ut1 rom:0x526300 defined:True
KidsLand_g4_Ut1 = 0x030067E4; // type:Ut1 rom:0x526324 defined:True
KidsLand_g5_Ut1 = 0x03006808; // type:Ut1 rom:0x526348 defined:True
KidsLand_g6_Ut1 = 0x0300682C; // type:Ut1 rom:0x52636C defined:True
KidsLand_g7_Ut1 = 0x03006850; // type:Ut1 rom:0x526390 defined:True
KidsLand_g8_Ut1 = 0x03006874; // type:Ut1 rom:0x5263B4 defined:True
KidsLand_g9_Ut1 = 0x03006898; // type:Ut1 rom:0x5263D8 defined:True
KidsLand_g10_Ut1 = 0x030068BC; // type:Ut1 rom:0x5263FC defined:True
KidsLand_g11_Ut1 = 0x030068E0; // type:Ut1 rom:0x526420 defined:True
KidsLand_g12_Ut1 = 0x03006904; // type:Ut1 rom:0x526444 defined:True
KidsLand_g13_Ut1 = 0x03006928; // type:Ut1 rom:0x526468 defined:True
KidsLand_g14_Ut1 = 0x0300694C; // type:Ut1 rom:0x52648C defined:True
KidsLand_g15_Ut1 = 0x03006970; // type:Ut1 rom:0x5264B0 defined:True
KidsLand_g16_Ut1 = 0x03006994; // type:Ut1 rom:0x5264D4 defined:True
KidsLand_g17_Ut1 = 0x030069B8; // type:Ut1 rom:0x5264F8 defined:True
KidsLand_g18_Ut1 = 0x030069DC; // type:Ut1 rom:0x52651C defined:True
KidsLand_g19_Ut1 = 0x03006A00; // type:Ut1 rom:0x526540 defined:True
KidsLand_g20_Ut1 = 0x03006A24; // type:Ut1 rom:0x526564 defined:True
KidsLand_g21_Ut1 = 0x03006A48; // type:Ut1 rom:0x526588 defined:True
KidsLand_g22_Ut1 = 0x03006A6C; // type:Ut1 rom:0x5265AC defined:True
KidsLand_g23_Ut1 = 0x03006A90; // type:Ut1 rom:0x5265D0 defined:True
KidsLand_g24_Ut1 = 0x03006AB4; // type:Ut1 rom:0x5265F4 defined:True
KidsLand_g25_Ut1 = 0x03006AD8; // type:Ut1 rom:0x526618 defined:True
KidsLand_g26_Ut1 = 0x03006AFC; // type:Ut1 rom:0x52663C defined:True
KidsLand_g27_Ut1 = 0x03006B20; // type:Ut1 rom:0x526660 defined:True
KidsLand_g28_Ut1 = 0x03006B44; // type:Ut1 rom:0x526684 defined:True
KidsLand_g29_Ut1 = 0x03006B68; // type:Ut1 rom:0x5266A8 defined:True
KidsLand_g30_Ut1 = 0x03006B8C; // type:Ut1 rom:0x5266CC defined:True
KidsLand_g31_Ut1 = 0x03006BB0; // type:Ut1 rom:0x5266F0 defined:True
KidsLand_g32_Ut1 = 0x03006BD4; // type:Ut1 rom:0x526714 defined:True
KidsLand_g33_Ut1 = 0x03006BF8; // type:Ut1 rom:0x526738 defined:True
KidsLand_g34_Ut1 = 0x03006C1C; // type:Ut1 rom:0x52675C defined:True
KidsLand_g35_Ut1 = 0x03006C40; // type:Ut1 rom:0x526780 defined:True
KidsLand_g36_Ut1 = 0x03006C64; // type:Ut1 rom:0x5267A4 defined:True
KidsLand_room5_obj1_Roomobj = 0x03006C88; // type:Roomobj rom:0x5267C8 defined:True
KidsLand_room5_obj2_Roomobj = 0x03006D14; // type:Roomobj rom:0x526854 defined:True
KidsLand_room5_obj3_Roomobj = 0x03006DA0; // type:Roomobj rom:0x5268E0 defined:True
KidsLand_room5_obj4_Roomobj = 0x03006E2C; // type:Roomobj rom:0x52696C defined:True
KidsLand_room5_obj5_Roomobj = 0x03006EB8; // type:Roomobj rom:0x5269F8 defined:True
KidsLand_room5_obj6_Roomobj = 0x03006F44; // type:Roomobj rom:0x526A84 defined:True
KidsLand_room5_obj7_Roomobj = 0x03006FD0; // type:Roomobj rom:0x526B10 defined:True
KidsLand_room5_obj8_Roomobj = 0x0300705C; // type:Roomobj rom:0x526B9C defined:True
KidsLand_room5_obj9_Roomobj = 0x030070E8; // type:Roomobj rom:0x526C28 defined:True
KidsLand_room5_obj10_Roomobj = 0x03007174; // type:Roomobj rom:0x526CB4 defined:True
KidsLand_room5_obj11_Roomobj = 0x03007200; // type:Roomobj rom:0x526D40 defined:True
