RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
JungleLand_eroom10_objWaterfallBack_Roomobj = 0x0300657C; // type:Roomobj rom:0x6AF39C defined:True
JungleLand_eroom10_objGroundCollision_Roomobj = 0x03006608; // type:Roomobj rom:0x6AF428 defined:True
JungleLand_eroom10_objWaterRock_Roomobj = 0x03006694; // type:Roomobj rom:0x6AF4B4 defined:True
JungleLand_eroom10_objWaterRock2_Roomobj = 0x03006720; // type:Roomobj rom:0x6AF540 defined:True
JungleLand_eroom10_objWaterRock3_Roomobj = 0x030067AC; // type:Roomobj rom:0x6AF5CC defined:True
JungleLand_eroom10_objSTOP_Roomobj = 0x03006838; // type:Roomobj rom:0x6AF658 defined:True
JungleLand_eroom11_objLand_Roomobj = 0x030068C4; // type:Roomobj rom:0x6AF6E4 defined:True
JungleLand_eroom11_objSTOP_Roomobj = 0x03006950; // type:Roomobj rom:0x6AF770 defined:True
JungleLand_eroom12_objLand_Roomobj = 0x030069DC; // type:Roomobj rom:0x6AF7FC defined:True
JungleLand_eroom12_objFrame_Roomobj = 0x03006A68; // type:Roomobj rom:0x6AF888 defined:True
JungleLand_eroom12_objEntrance_Roomobj = 0x03006AF4; // type:Roomobj rom:0x6AF914 defined:True
JungleLand_eroom12_objLoadingZone_Roomobj = 0x03006B80; // type:Roomobj rom:0x6AF9A0 defined:True
JungleLand_eroom12_objSomethingElseDoorRelated_Roomobj = 0x03006C0C; // type:Roomobj rom:0x6AFA2C defined:True
JungleLand_eroom12_objSTOP_Roomobj = 0x03006C98; // type:Roomobj rom:0x6AFAB8 defined:True
JungleLand_room8_objWalls_Roomobj = 0x03006D24; // type:Roomobj rom:0x6AFB44 defined:True
JungleLand_room8_objPillar_Roomobj = 0x03006DB0; // type:Roomobj rom:0x6AFBD0 defined:True
JungleLand_room8_objRailPropOne_Roomobj = 0x03006E3C; // type:Roomobj rom:0x6AFC5C defined:True
JungleLand_room8_objRailPropOne2_Roomobj = 0x03006EC8; // type:Roomobj rom:0x6AFCE8 defined:True
JungleLand_room8_objRailPropOne3_Roomobj = 0x03006F54; // type:Roomobj rom:0x6AFD74 defined:True
JungleLand_room8_objRailPropOne4_Roomobj = 0x03006FE0; // type:Roomobj rom:0x6AFE00 defined:True
JungleLand_room8_objRailPropSix_Roomobj = 0x0300706C; // type:Roomobj rom:0x6AFE8C defined:True
JungleLand_room8_objRailPropSix2_Roomobj = 0x030070F8; // type:Roomobj rom:0x6AFF18 defined:True
JungleLand_room8_objRailPropTwo_Roomobj = 0x03007184; // type:Roomobj rom:0x6AFFA4 defined:True
JungleLand_room8_objRailPropThree_Roomobj = 0x03007210; // type:Roomobj rom:0x6B0030 defined:True
JungleLand_room8_objCTCrateThree_Roomobj = 0x0300729C; // type:Roomobj rom:0x6B00BC defined:True
JungleLand_room8_objCTCrateThree2_Roomobj = 0x03007328; // type:Roomobj rom:0x6B0148 defined:True
JungleLand_room8_objCTCrateThree3_Roomobj = 0x030073B4; // type:Roomobj rom:0x6B01D4 defined:True
JungleLand_room8_objPole_Roomobj = 0x03007440; // type:Roomobj rom:0x6B0260 defined:True
JungleLand_room8_objFrameOne_Roomobj = 0x030074CC; // type:Roomobj rom:0x6B02EC defined:True
JungleLand_room8_objExitSouth_Roomobj = 0x03007558; // type:Roomobj rom:0x6B0378 defined:True
JungleLand_room8_objExitSouthShadow_Roomobj = 0x030075E4; // type:Roomobj rom:0x6B0404 defined:True
JungleLand_room8_objLoadingZone_Roomobj = 0x03007670; // type:Roomobj rom:0x6B0490 defined:True
JungleLand_room8_objSomethingElseDoorRelated_Roomobj = 0x030076FC; // type:Roomobj rom:0x6B051C defined:True
JungleLand_room8_objExitNorth_Roomobj = 0x03007788; // type:Roomobj rom:0x6B05A8 defined:True
JungleLand_room8_objExitNorthShadow_Roomobj = 0x03007814; // type:Roomobj rom:0x6B0634 defined:True
JungleLand_room8_objLoadingZone2_Roomobj = 0x030078A0; // type:Roomobj rom:0x6B06C0 defined:True
JungleLand_room8_objSomethingElseDoorRelated2_Roomobj = 0x0300792C; // type:Roomobj rom:0x6B074C defined:True
JungleLand_room8_objSTOP_Roomobj = 0x030079B8; // type:Roomobj rom:0x6B07D8 defined:True
JungleLand_room8_actHedgehog_Roomact = 0x03007A44; // type:Roomact rom:0x6B0864 defined:True
JungleLand_room8_actHedgehog2_Roomact = 0x03007AA4; // type:Roomact rom:0x6B08C4 defined:True
JungleLand_room8_actHedgehog3_Roomact = 0x03007B04; // type:Roomact rom:0x6B0924 defined:True
JungleLand_room8_actHedgehog4_Roomact = 0x03007B64; // type:Roomact rom:0x6B0984 defined:True
JungleLand_room8_actHedgehog5_Roomact = 0x03007BC4; // type:Roomact rom:0x6B09E4 defined:True
JungleLand_room8_actHedgehog6_Roomact = 0x03007C24; // type:Roomact rom:0x6B0A44 defined:True
JungleLand_room8_actHedgehog7_Roomact = 0x03007C84; // type:Roomact rom:0x6B0AA4 defined:True
JungleLand_room8_actHedgehog8_Roomact = 0x03007CE4; // type:Roomact rom:0x6B0B04 defined:True
JungleLand_room8_actHedgehog9_Roomact = 0x03007D44; // type:Roomact rom:0x6B0B64 defined:True
JungleLand_room8_actHedgehog10_Roomact = 0x03007DA4; // type:Roomact rom:0x6B0BC4 defined:True
JungleLand_room8_actHedgehog12_Roomact = 0x03007E04; // type:Roomact rom:0x6B0C24 defined:True
JungleLand_room8_actHedgehog13_Roomact = 0x03007E64; // type:Roomact rom:0x6B0C84 defined:True
JungleLand_room8_actHedgehog14_Roomact = 0x03007EC4; // type:Roomact rom:0x6B0CE4 defined:True
JungleLand_room8_actHedgehog15_Roomact = 0x03007F24; // type:Roomact rom:0x6B0D44 defined:True
JungleLand_room8_actHedgehog16_Roomact = 0x03007F84; // type:Roomact rom:0x6B0DA4 defined:True
JungleLand_room8_actHedgehog17_Roomact = 0x03007FE4; // type:Roomact rom:0x6B0E04 defined:True
JungleLand_room8_actHedgehog18_Roomact = 0x03008044; // type:Roomact rom:0x6B0E64 defined:True
JungleLand_room8_actHedgehog19_Roomact = 0x030080A4; // type:Roomact rom:0x6B0EC4 defined:True
JungleLand_room8_actHedgehog20_Roomact = 0x03008104; // type:Roomact rom:0x6B0F24 defined:True
JungleLand_room8_actHedgehog21_Roomact = 0x03008164; // type:Roomact rom:0x6B0F84 defined:True
JungleLand_room8_actHedgehog22_Roomact = 0x030081C4; // type:Roomact rom:0x6B0FE4 defined:True
JungleLand_room8_actHedgehog23_Roomact = 0x03008224; // type:Roomact rom:0x6B1044 defined:True
JungleLand_room8_actHedgehog24_Roomact = 0x03008284; // type:Roomact rom:0x6B10A4 defined:True
JungleLand_room8_actHedgehog25_Roomact = 0x030082E4; // type:Roomact rom:0x6B1104 defined:True
JungleLand_room8_actSTOP_Roomact = 0x03008344; // type:Roomact rom:0x6B1164 defined:True
JungleLand_room0_objWalls_Roomobj = 0x030083A4; // type:Roomobj rom:0x6B11C4 defined:True
JungleLand_room0_objLava0_Roomobj = 0x03008430; // type:Roomobj rom:0x6B1250 defined:True
JungleLand_room0_objRail_Roomobj = 0x030084BC; // type:Roomobj rom:0x6B12DC defined:True
JungleLand_room0_objRailPropThree_Roomobj = 0x03008548; // type:Roomobj rom:0x6B1368 defined:True
JungleLand_room0_objRailPropTwo_Roomobj = 0x030085D4; // type:Roomobj rom:0x6B13F4 defined:True
JungleLand_room0_objRailPropOne_Roomobj = 0x03008660; // type:Roomobj rom:0x6B1480 defined:True
JungleLand_room0_objRailPropOne2_Roomobj = 0x030086EC; // type:Roomobj rom:0x6B150C defined:True
JungleLand_room0_objRailPropOne3_Roomobj = 0x03008778; // type:Roomobj rom:0x6B1598 defined:True
JungleLand_room0_objRailPropOne4_Roomobj = 0x03008804; // type:Roomobj rom:0x6B1624 defined:True
JungleLand_room0_objRailPropThree2_Roomobj = 0x03008890; // type:Roomobj rom:0x6B16B0 defined:True
JungleLand_room0_objRailPropFour_Roomobj = 0x0300891C; // type:Roomobj rom:0x6B173C defined:True
JungleLand_room0_objRailPropFive_Roomobj = 0x030089A8; // type:Roomobj rom:0x6B17C8 defined:True
JungleLand_room0_objRailPropSix_Roomobj = 0x03008A34; // type:Roomobj rom:0x6B1854 defined:True
JungleLand_room0_objRailPropSix2_Roomobj = 0x03008AC0; // type:Roomobj rom:0x6B18E0 defined:True
JungleLand_room0_objRailPropSix3_Roomobj = 0x03008B4C; // type:Roomobj rom:0x6B196C defined:True
JungleLand_room0_objRailPropSix4_Roomobj = 0x03008BD8; // type:Roomobj rom:0x6B19F8 defined:True
JungleLand_room0_objRailPropOne5_Roomobj = 0x03008C64; // type:Roomobj rom:0x6B1A84 defined:True
JungleLand_room0_objRailPropOne6_Roomobj = 0x03008CF0; // type:Roomobj rom:0x6B1B10 defined:True
JungleLand_room0_objFallBridge_Roomobj = 0x03008D7C; // type:Roomobj rom:0x6B1B9C defined:True
JungleLand_room0_objFallBridge2_Roomobj = 0x03008E08; // type:Roomobj rom:0x6B1C28 defined:True
JungleLand_room0_objFallBridge3_Roomobj = 0x03008E94; // type:Roomobj rom:0x6B1CB4 defined:True
JungleLand_room0_objFallBridge4_Roomobj = 0x03008F20; // type:Roomobj rom:0x6B1D40 defined:True
JungleLand_room0_objFallBridge5_Roomobj = 0x03008FAC; // type:Roomobj rom:0x6B1DCC defined:True
JungleLand_room0_objFallBridge6_Roomobj = 0x03009038; // type:Roomobj rom:0x6B1E58 defined:True
JungleLand_room0_objFallBridge7_Roomobj = 0x030090C4; // type:Roomobj rom:0x6B1EE4 defined:True
JungleLand_room0_objWoodBlock_Roomobj = 0x03009150; // type:Roomobj rom:0x6B1F70 defined:True
JungleLand_room0_objWoodBlock2_Roomobj = 0x030091DC; // type:Roomobj rom:0x6B1FFC defined:True
JungleLand_room0_objWoodBlock3_Roomobj = 0x03009268; // type:Roomobj rom:0x6B2088 defined:True
JungleLand_room0_objWoodBlock4_Roomobj = 0x030092F4; // type:Roomobj rom:0x6B2114 defined:True
JungleLand_room0_objRopes_Roomobj = 0x03009380; // type:Roomobj rom:0x6B21A0 defined:True
JungleLand_room0_objRopes2_Roomobj = 0x0300940C; // type:Roomobj rom:0x6B222C defined:True
JungleLand_room0_objExitSouth_Roomobj = 0x03009498; // type:Roomobj rom:0x6B22B8 defined:True
JungleLand_room0_objExitSouthShadow_Roomobj = 0x03009524; // type:Roomobj rom:0x6B2344 defined:True
JungleLand_room0_objLoadingZone_Roomobj = 0x030095B0; // type:Roomobj rom:0x6B23D0 defined:True
JungleLand_room0_objSomethingElseDoorRelated_Roomobj = 0x0300963C; // type:Roomobj rom:0x6B245C defined:True
JungleLand_room0_objExitNorth_Roomobj = 0x030096C8; // type:Roomobj rom:0x6B24E8 defined:True
JungleLand_room0_objExitNorthShadow_Roomobj = 0x03009754; // type:Roomobj rom:0x6B2574 defined:True
JungleLand_room0_objLoadingZone2_Roomobj = 0x030097E0; // type:Roomobj rom:0x6B2600 defined:True
JungleLand_room0_objSomethingElseDoorRelated2_Roomobj = 0x0300986C; // type:Roomobj rom:0x6B268C defined:True
JungleLand_room0_objFrame_Roomobj = 0x030098F8; // type:Roomobj rom:0x6B2718 defined:True
JungleLand_room0_objPillar_Roomobj = 0x03009984; // type:Roomobj rom:0x6B27A4 defined:True
JungleLand_room0_objUnk_Roomobj = 0x03009A10; // type:Roomobj rom:0x6B2830 defined:True
JungleLand_room0_objWoodBlock5_Roomobj = 0x03009A9C; // type:Roomobj rom:0x6B28BC defined:True
JungleLand_room0_objCTCrateThree_Roomobj = 0x03009B28; // type:Roomobj rom:0x6B2948 defined:True
JungleLand_room0_objWoodBlock6_Roomobj = 0x03009BB4; // type:Roomobj rom:0x6B29D4 defined:True
JungleLand_room0_objWoodBlock7_Roomobj = 0x03009C40; // type:Roomobj rom:0x6B2A60 defined:True
JungleLand_room0_objSTOP_Roomobj = 0x03009CCC; // type:Roomobj rom:0x6B2AEC defined:True
JungleLand_room0_actHedgehog_Roomact = 0x03009D58; // type:Roomact rom:0x6B2B78 defined:True
JungleLand_room0_actHedgehog2_Roomact = 0x03009DB8; // type:Roomact rom:0x6B2BD8 defined:True
JungleLand_room0_actSTOP_Roomact = 0x03009E18; // type:Roomact rom:0x6B2C38 defined:True
JungleLand_room1_objWalls_Roomobj = 0x03009E78; // type:Roomobj rom:0x6B2C98 defined:True
JungleLand_room1_objPillar_Roomobj = 0x03009F04; // type:Roomobj rom:0x6B2D24 defined:True
JungleLand_room1_objPole_Roomobj = 0x03009F90; // type:Roomobj rom:0x6B2DB0 defined:True
JungleLand_room1_objRailPropOne_Roomobj = 0x0300A01C; // type:Roomobj rom:0x6B2E3C defined:True
JungleLand_room1_objRailPropTwo_Roomobj = 0x0300A0A8; // type:Roomobj rom:0x6B2EC8 defined:True
JungleLand_room1_objRailPropOne2_Roomobj = 0x0300A134; // type:Roomobj rom:0x6B2F54 defined:True
JungleLand_room1_objRailPropThree_Roomobj = 0x0300A1C0; // type:Roomobj rom:0x6B2FE0 defined:True
JungleLand_room1_objPlatforms_Roomobj = 0x0300A24C; // type:Roomobj rom:0x6B306C defined:True
JungleLand_room1_objPlatforms2_Roomobj = 0x0300A2D8; // type:Roomobj rom:0x6B30F8 defined:True
JungleLand_room1_objPole2_Roomobj = 0x0300A364; // type:Roomobj rom:0x6B3184 defined:True
JungleLand_room1_objFrame_Roomobj = 0x0300A3F0; // type:Roomobj rom:0x6B3210 defined:True
JungleLand_room1_objExitSouth_Roomobj = 0x0300A47C; // type:Roomobj rom:0x6B329C defined:True
JungleLand_room1_objExitSouthShadow_Roomobj = 0x0300A508; // type:Roomobj rom:0x6B3328 defined:True
JungleLand_room1_objLoadingZone_Roomobj = 0x0300A594; // type:Roomobj rom:0x6B33B4 defined:True
JungleLand_room1_objSomethingElseDoorRelated_Roomobj = 0x0300A620; // type:Roomobj rom:0x6B3440 defined:True
JungleLand_room1_objExitWest_Roomobj = 0x0300A6AC; // type:Roomobj rom:0x6B34CC defined:True
JungleLand_room1_objExitWestShadow_Roomobj = 0x0300A738; // type:Roomobj rom:0x6B3558 defined:True
JungleLand_room1_objLoadingZone2_Roomobj = 0x0300A7C4; // type:Roomobj rom:0x6B35E4 defined:True
JungleLand_room1_objSomethingElseDoorRelated2_Roomobj = 0x0300A850; // type:Roomobj rom:0x6B3670 defined:True
JungleLand_room1_objWoodBlock_Roomobj = 0x0300A8DC; // type:Roomobj rom:0x6B36FC defined:True
JungleLand_room1_objWoodBlock2_Roomobj = 0x0300A968; // type:Roomobj rom:0x6B3788 defined:True
JungleLand_room1_objWoodBlock3_Roomobj = 0x0300A9F4; // type:Roomobj rom:0x6B3814 defined:True
JungleLand_room1_objSTOP_Roomobj = 0x0300AA80; // type:Roomobj rom:0x6B38A0 defined:True
JungleLand_room1_actSpiderSpawner_Roomact = 0x0300AB0C; // type:Roomact rom:0x6B392C defined:True
JungleLand_room1_actSTOP_Roomact = 0x0300AB6C; // type:Roomact rom:0x6B398C defined:True
JungleLand_room2_objWalls_Roomobj = 0x0300ABCC; // type:Roomobj rom:0x6B39EC defined:True
JungleLand_room2_objPillar_Roomobj = 0x0300AC58; // type:Roomobj rom:0x6B3A78 defined:True
JungleLand_room2_objFrameTwo_Roomobj = 0x0300ACE4; // type:Roomobj rom:0x6B3B04 defined:True
JungleLand_room2_objRailPropOne_Roomobj = 0x0300AD70; // type:Roomobj rom:0x6B3B90 defined:True
JungleLand_room2_objRailPropOne2_Roomobj = 0x0300ADFC; // type:Roomobj rom:0x6B3C1C defined:True
JungleLand_room2_objRailPropOne3_Roomobj = 0x0300AE88; // type:Roomobj rom:0x6B3CA8 defined:True
JungleLand_room2_objRailPropOne4_Roomobj = 0x0300AF14; // type:Roomobj rom:0x6B3D34 defined:True
JungleLand_room2_objRailPropThree_Roomobj = 0x0300AFA0; // type:Roomobj rom:0x6B3DC0 defined:True
JungleLand_room2_objRailPropTwo_Roomobj = 0x0300B02C; // type:Roomobj rom:0x6B3E4C defined:True
JungleLand_room2_objRailPropOne5_Roomobj = 0x0300B0B8; // type:Roomobj rom:0x6B3ED8 defined:True
JungleLand_room2_objRailPropThree2_Roomobj = 0x0300B144; // type:Roomobj rom:0x6B3F64 defined:True
JungleLand_room2_objRailPropTwo2_Roomobj = 0x0300B1D0; // type:Roomobj rom:0x6B3FF0 defined:True
JungleLand_room2_objRailPropOne6_Roomobj = 0x0300B25C; // type:Roomobj rom:0x6B407C defined:True
JungleLand_room2_objRailPropOne7_Roomobj = 0x0300B2E8; // type:Roomobj rom:0x6B4108 defined:True
JungleLand_room2_objRailPropOne8_Roomobj = 0x0300B374; // type:Roomobj rom:0x6B4194 defined:True
JungleLand_room2_objRailPropOne9_Roomobj = 0x0300B400; // type:Roomobj rom:0x6B4220 defined:True
JungleLand_room2_objRailPropOne10_Roomobj = 0x0300B48C; // type:Roomobj rom:0x6B42AC defined:True
JungleLand_room2_objCTCrateOne_Roomobj = 0x0300B518; // type:Roomobj rom:0x6B4338 defined:True
JungleLand_room2_objCTCrateTwo_Roomobj = 0x0300B5A4; // type:Roomobj rom:0x6B43C4 defined:True
JungleLand_room2_objCTCrateTwo2_Roomobj = 0x0300B630; // type:Roomobj rom:0x6B4450 defined:True
JungleLand_room2_objCTCrateTwo3_Roomobj = 0x0300B6BC; // type:Roomobj rom:0x6B44DC defined:True
JungleLand_room2_objExitEast_Roomobj = 0x0300B748; // type:Roomobj rom:0x6B4568 defined:True
JungleLand_room2_objExitEastShadow_Roomobj = 0x0300B7D4; // type:Roomobj rom:0x6B45F4 defined:True
JungleLand_room2_objLoadingZone_Roomobj = 0x0300B860; // type:Roomobj rom:0x6B4680 defined:True
JungleLand_room2_objSomethingElseDoorRelated_Roomobj = 0x0300B8EC; // type:Roomobj rom:0x6B470C defined:True
JungleLand_room2_objExitWest_Roomobj = 0x0300B978; // type:Roomobj rom:0x6B4798 defined:True
JungleLand_room2_objExitWestShadow_Roomobj = 0x0300BA04; // type:Roomobj rom:0x6B4824 defined:True
JungleLand_room2_objLoadingZone2_Roomobj = 0x0300BA90; // type:Roomobj rom:0x6B48B0 defined:True
JungleLand_room2_objSomethingElseDoorRelated2_Roomobj = 0x0300BB1C; // type:Roomobj rom:0x6B493C defined:True
JungleLand_room2_objSTOP_Roomobj = 0x0300BBA8; // type:Roomobj rom:0x6B49C8 defined:True
JungleLand_room2_actSpiderSpawner_Roomact = 0x0300BC34; // type:Roomact rom:0x6B4A54 defined:True
JungleLand_room2_actSpiderSpawner2_Roomact = 0x0300BC94; // type:Roomact rom:0x6B4AB4 defined:True
JungleLand_room2_actSpiderSpawner3_Roomact = 0x0300BCF4; // type:Roomact rom:0x6B4B14 defined:True
JungleLand_room2_actSpiderSpawner4_Roomact = 0x0300BD54; // type:Roomact rom:0x6B4B74 defined:True
JungleLand_room2_actSTOP_Roomact = 0x0300BDB4; // type:Roomact rom:0x6B4BD4 defined:True
JungleLand_room3_objFrame_Roomobj = 0x0300BE14; // type:Roomobj rom:0x6B4C34 defined:True
JungleLand_room3_objWalls_Roomobj = 0x0300BEA0; // type:Roomobj rom:0x6B4CC0 defined:True
JungleLand_room3_objCTCrateTwo_Roomobj = 0x0300BF2C; // type:Roomobj rom:0x6B4D4C defined:True
JungleLand_room3_objWalkingPlankOne_Roomobj = 0x0300BFB8; // type:Roomobj rom:0x6B4DD8 defined:True
JungleLand_room3_objWalkingPlankTwo_Roomobj = 0x0300C044; // type:Roomobj rom:0x6B4E64 defined:True
JungleLand_room3_objWalkingPlankThree_Roomobj = 0x0300C0D0; // type:Roomobj rom:0x6B4EF0 defined:True
JungleLand_room3_objWalkingPlankOne2_Roomobj = 0x0300C15C; // type:Roomobj rom:0x6B4F7C defined:True
JungleLand_room3_objWalkingPlankTwo2_Roomobj = 0x0300C1E8; // type:Roomobj rom:0x6B5008 defined:True
JungleLand_room3_objPlatform_Roomobj = 0x0300C274; // type:Roomobj rom:0x6B5094 defined:True
JungleLand_room3_objPlatform2_Roomobj = 0x0300C300; // type:Roomobj rom:0x6B5120 defined:True
JungleLand_room3_objPole_Roomobj = 0x0300C38C; // type:Roomobj rom:0x6B51AC defined:True
JungleLand_room3_objPole2_Roomobj = 0x0300C418; // type:Roomobj rom:0x6B5238 defined:True
JungleLand_room3_objWoodBlock_Roomobj = 0x0300C4A4; // type:Roomobj rom:0x6B52C4 defined:True
JungleLand_room3_objWoodBlock2_Roomobj = 0x0300C530; // type:Roomobj rom:0x6B5350 defined:True
JungleLand_room3_objWoodBlock3_Roomobj = 0x0300C5BC; // type:Roomobj rom:0x6B53DC defined:True
JungleLand_room3_objWoodBlock4_Roomobj = 0x0300C648; // type:Roomobj rom:0x6B5468 defined:True
JungleLand_room3_objWoodBlock5_Roomobj = 0x0300C6D4; // type:Roomobj rom:0x6B54F4 defined:True
JungleLand_room3_objWoodBlock6_Roomobj = 0x0300C760; // type:Roomobj rom:0x6B5580 defined:True
JungleLand_room3_objWoodBlock7_Roomobj = 0x0300C7EC; // type:Roomobj rom:0x6B560C defined:True
JungleLand_room3_objWoodBlock8_Roomobj = 0x0300C878; // type:Roomobj rom:0x6B5698 defined:True
JungleLand_room3_objWoodBlock9_Roomobj = 0x0300C904; // type:Roomobj rom:0x6B5724 defined:True
JungleLand_room3_objWoodBlock10_Roomobj = 0x0300C990; // type:Roomobj rom:0x6B57B0 defined:True
JungleLand_room3_objWoodBlock11_Roomobj = 0x0300CA1C; // type:Roomobj rom:0x6B583C defined:True
JungleLand_room3_objWoodBlock12_Roomobj = 0x0300CAA8; // type:Roomobj rom:0x6B58C8 defined:True
JungleLand_room3_objWoodBlock13_Roomobj = 0x0300CB34; // type:Roomobj rom:0x6B5954 defined:True
JungleLand_room3_objRailPropOne_Roomobj = 0x0300CBC0; // type:Roomobj rom:0x6B59E0 defined:True
JungleLand_room3_objRailPropOne2_Roomobj = 0x0300CC4C; // type:Roomobj rom:0x6B5A6C defined:True
JungleLand_room3_objRailPropOne3_Roomobj = 0x0300CCD8; // type:Roomobj rom:0x6B5AF8 defined:True
JungleLand_room3_objRailPropOne4_Roomobj = 0x0300CD64; // type:Roomobj rom:0x6B5B84 defined:True
JungleLand_room3_objRailPropTwo_Roomobj = 0x0300CDF0; // type:Roomobj rom:0x6B5C10 defined:True
JungleLand_room3_objRailPropOne5_Roomobj = 0x0300CE7C; // type:Roomobj rom:0x6B5C9C defined:True
JungleLand_room3_objRailPropThree_Roomobj = 0x0300CF08; // type:Roomobj rom:0x6B5D28 defined:True
JungleLand_room3_objRailPropTwo2_Roomobj = 0x0300CF94; // type:Roomobj rom:0x6B5DB4 defined:True
JungleLand_room3_objRailPropOne6_Roomobj = 0x0300D020; // type:Roomobj rom:0x6B5E40 defined:True
JungleLand_room3_objRailPropFour_Roomobj = 0x0300D0AC; // type:Roomobj rom:0x6B5ECC defined:True
JungleLand_room3_objRailPropFive_Roomobj = 0x0300D138; // type:Roomobj rom:0x6B5F58 defined:True
JungleLand_room3_objRailPropOne7_Roomobj = 0x0300D1C4; // type:Roomobj rom:0x6B5FE4 defined:True
JungleLand_room3_objRailPropOne8_Roomobj = 0x0300D250; // type:Roomobj rom:0x6B6070 defined:True
JungleLand_room3_objRailPropThree2_Roomobj = 0x0300D2DC; // type:Roomobj rom:0x6B60FC defined:True
JungleLand_room3_objFallBridgeThree_Roomobj = 0x0300D368; // type:Roomobj rom:0x6B6188 defined:True
JungleLand_room3_objFallBridgeThree2_Roomobj = 0x0300D3F4; // type:Roomobj rom:0x6B6214 defined:True
JungleLand_room3_objFallBridgeThree3_Roomobj = 0x0300D480; // type:Roomobj rom:0x6B62A0 defined:True
JungleLand_room3_objFallBridgeThree4_Roomobj = 0x0300D50C; // type:Roomobj rom:0x6B632C defined:True
JungleLand_room3_objFallBridgeThree5_Roomobj = 0x0300D598; // type:Roomobj rom:0x6B63B8 defined:True
JungleLand_room3_objFallBridgeThree6_Roomobj = 0x0300D624; // type:Roomobj rom:0x6B6444 defined:True
