RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
JungleLand_roomObj57_Roomobj = 0x03005288; // type:Roomobj rom:0x6AE0A8 defined:True
JungleLand_roomObj58_Roomobj = 0x03005314; // type:Roomobj rom:0x6AE134 defined:True
JungleLand_roomObj59_Roomobj = 0x030053A0; // type:Roomobj rom:0x6AE1C0 defined:True
JungleLand_roomObj60_Roomobj = 0x0300542C; // type:Roomobj rom:0x6AE24C defined:True
JungleLand_roomObj61_Roomobj = 0x030054B8; // type:Roomobj rom:0x6AE2D8 defined:True
JungleLand_spriteAct35_Sprite = 0x03005544; // type:Sprite rom:0x6AE364 defined:True
JungleLand_spriteAct36_Sprite = 0x03005594; // type:Sprite rom:0x6AE3B4 defined:True
JungleLand_spriteAct37_Sprite = 0x030055E4; // type:Sprite rom:0x6AE404 defined:True
JungleLand_spriteAct38_Sprite = 0x03005634; // type:Sprite rom:0x6AE454 defined:True
JungleLand_roomObj62_Roomobj = 0x03005684; // type:Roomobj rom:0x6AE4A4 defined:True
JungleLand_roomObj63_Roomobj = 0x03005710; // type:Roomobj rom:0x6AE530 defined:True
JungleLand_roomObjN64_Roomobj = 0x0300579C; // type:Roomobj rom:0x6AE5BC defined:True
JungleLand_roomActX1_Roomact = 0x03005828; // type:Roomact rom:0x6AE648 defined:True
JungleLand_roomActX2_Roomact = 0x03005888; // type:Roomact rom:0x6AE6A8 defined:True
JungleLand_roomActN3_Roomact = 0x030058E8; // type:Roomact rom:0x6AE708 defined:True
JungleLand_roomActX4_Roomact = 0x03005948; // type:Roomact rom:0x6AE768 defined:True
JungleLand_roomActN5_Roomact = 0x030059A8; // type:Roomact rom:0x6AE7C8 defined:True
JungleLand_roomObj65_Roomobj = 0x03005A08; // type:Roomobj rom:0x6AE828 defined:True
JungleLand_roomObj66_Roomobj = 0x03005A94; // type:Roomobj rom:0x6AE8B4 defined:True
JungleLand_roomObj67_Roomobj = 0x03005B20; // type:Roomobj rom:0x6AE940 defined:True
JungleLand_roomObj68_Roomobj = 0x03005BAC; // type:Roomobj rom:0x6AE9CC defined:True
JungleLand_roomObj69_Roomobj = 0x03005C38; // type:Roomobj rom:0x6AEA58 defined:True
JungleLand_roomObj70_Roomobj = 0x03005CC4; // type:Roomobj rom:0x6AEAE4 defined:True
JungleLand_roomObj71_Roomobj = 0x03005D50; // type:Roomobj rom:0x6AEB70 defined:True
JungleLand_roomObj72_Roomobj = 0x03005DDC; // type:Roomobj rom:0x6AEBFC defined:True
JungleLand_roomObj73_Roomobj = 0x03005E68; // type:Roomobj rom:0x6AEC88 defined:True
JungleLand_roomObj74_Roomobj = 0x03005EF4; // type:Roomobj rom:0x6AED14 defined:True
JungleLand_roomObj75_Roomobj = 0x03005F80; // type:Roomobj rom:0x6AEDA0 defined:True
JungleLand_roomObj76_Roomobj = 0x0300600C; // type:Roomobj rom:0x6AEE2C defined:True
JungleLand_clct51_Clct = 0x03006098; // type:Clct rom:0x6AEEB8 defined:True
JungleLand_clct52_Clct = 0x030060B8; // type:Clct rom:0x6AEED8 defined:True
JungleLand_clct53_Clct = 0x030060D8; // type:Clct rom:0x6AEEF8 defined:True
JungleLand_clct54_Clct = 0x030060F8; // type:Clct rom:0x6AEF18 defined:True
JungleLand_clct55_Clct = 0x03006118; // type:Clct rom:0x6AEF38 defined:True
JungleLand_clct56_Clct = 0x03006138; // type:Clct rom:0x6AEF58 defined:True
JungleLand_clct57_Clct = 0x03006158; // type:Clct rom:0x6AEF78 defined:True
JungleLand_clct58_Clct = 0x03006178; // type:Clct rom:0x6AEF98 defined:True
JungleLand_clct59_Clct = 0x03006198; // type:Clct rom:0x6AEFB8 defined:True
JungleLand_clct60_Clct = 0x030061B8; // type:Clct rom:0x6AEFD8 defined:True
JungleLand_clct61_Clct = 0x030061D8; // type:Clct rom:0x6AEFF8 defined:True
JungleLand_clct62_Clct = 0x030061F8; // type:Clct rom:0x6AF018 defined:True
JungleLand_clct63_Clct = 0x03006218; // type:Clct rom:0x6AF038 defined:True
JungleLand_clct64_Clct = 0x03006238; // type:Clct rom:0x6AF058 defined:True
JungleLand_roomAct22_Roomact = 0x03006258; // type:Roomact rom:0x6AF078 defined:True
JungleLand_roomAct23_Roomact = 0x030062B8; // type:Roomact rom:0x6AF0D8 defined:True
JungleLand_roomAct24_Roomact = 0x03006318; // type:Roomact rom:0x6AF138 defined:True
JungleLand_roomActN24_Roomact = 0x03006378; // type:Roomact rom:0x6AF198 defined:True
JungleLand_roomObj77_Roomobj = 0x030063D8; // type:Roomobj rom:0x6AF1F8 defined:True
JungleLand_roomObj78_Roomobj = 0x03006464; // type:Roomobj rom:0x6AF284 defined:True
JungleLand_roomObj79_Roomobj = 0x030064F0; // type:Roomobj rom:0x6AF310 defined:True
JungleLand_roomObj80_Roomobj = 0x0300657C; // type:Roomobj rom:0x6AF39C defined:True
JungleLand_roomObj81_Roomobj = 0x03006608; // type:Roomobj rom:0x6AF428 defined:True
JungleLand_roomObj82_Roomobj = 0x03006694; // type:Roomobj rom:0x6AF4B4 defined:True
JungleLand_roomObj83_Roomobj = 0x03006720; // type:Roomobj rom:0x6AF540 defined:True
JungleLand_roomObj84_Roomobj = 0x030067AC; // type:Roomobj rom:0x6AF5CC defined:True
JungleLand_roomObj85_Roomobj = 0x03006838; // type:Roomobj rom:0x6AF658 defined:True
JungleLand_roomObj86_Roomobj = 0x030068C4; // type:Roomobj rom:0x6AF6E4 defined:True
JungleLand_roomObj87_Roomobj = 0x03006950; // type:Roomobj rom:0x6AF770 defined:True
JungleLand_roomObj88_Roomobj = 0x030069DC; // type:Roomobj rom:0x6AF7FC defined:True
JungleLand_roomObj89_Roomobj = 0x03006A68; // type:Roomobj rom:0x6AF888 defined:True
JungleLand_roomObj90_Roomobj = 0x03006AF4; // type:Roomobj rom:0x6AF914 defined:True
JungleLand_roomObj91_Roomobj = 0x03006B80; // type:Roomobj rom:0x6AF9A0 defined:True
JungleLand_roomObj92_Roomobj = 0x03006C0C; // type:Roomobj rom:0x6AFA2C defined:True
JungleLand_roomObj93_Roomobj = 0x03006C98; // type:Roomobj rom:0x6AFAB8 defined:True
JungleLand_roomObj94_Roomobj = 0x03006D24; // type:Roomobj rom:0x6AFB44 defined:True
JungleLand_roomObj95_Roomobj = 0x03006DB0; // type:Roomobj rom:0x6AFBD0 defined:True
JungleLand_roomObj96_Roomobj = 0x03006E3C; // type:Roomobj rom:0x6AFC5C defined:True
JungleLand_roomObj97_Roomobj = 0x03006EC8; // type:Roomobj rom:0x6AFCE8 defined:True
JungleLand_roomObj98_Roomobj = 0x03006F54; // type:Roomobj rom:0x6AFD74 defined:True
JungleLand_roomObj99_Roomobj = 0x03006FE0; // type:Roomobj rom:0x6AFE00 defined:True
JungleLand_roomObj100_Roomobj = 0x0300706C; // type:Roomobj rom:0x6AFE8C defined:True
JungleLand_roomObj101_Roomobj = 0x030070F8; // type:Roomobj rom:0x6AFF18 defined:True
JungleLand_roomObj102_Roomobj = 0x03007184; // type:Roomobj rom:0x6AFFA4 defined:True
JungleLand_roomObj103_Roomobj = 0x03007210; // type:Roomobj rom:0x6B0030 defined:True
JungleLand_roomObj104_Roomobj = 0x0300729C; // type:Roomobj rom:0x6B00BC defined:True
JungleLand_roomObj105_Roomobj = 0x03007328; // type:Roomobj rom:0x6B0148 defined:True
JungleLand_roomObj106_Roomobj = 0x030073B4; // type:Roomobj rom:0x6B01D4 defined:True
JungleLand_roomObj107_Roomobj = 0x03007440; // type:Roomobj rom:0x6B0260 defined:True
JungleLand_roomObj108_Roomobj = 0x030074CC; // type:Roomobj rom:0x6B02EC defined:True
JungleLand_roomObj109_Roomobj = 0x03007558; // type:Roomobj rom:0x6B0378 defined:True
JungleLand_roomObj110_Roomobj = 0x030075E4; // type:Roomobj rom:0x6B0404 defined:True
JungleLand_roomObj111_Roomobj = 0x03007670; // type:Roomobj rom:0x6B0490 defined:True
JungleLand_roomObj112_Roomobj = 0x030076FC; // type:Roomobj rom:0x6B051C defined:True
JungleLand_roomObj113_Roomobj = 0x03007788; // type:Roomobj rom:0x6B05A8 defined:True
JungleLand_roomObj114_Roomobj = 0x03007814; // type:Roomobj rom:0x6B0634 defined:True
JungleLand_roomObj115_Roomobj = 0x030078A0; // type:Roomobj rom:0x6B06C0 defined:True
JungleLand_roomObj116_Roomobj = 0x0300792C; // type:Roomobj rom:0x6B074C defined:True
JungleLand_roomObj117_Roomobj = 0x030079B8; // type:Roomobj rom:0x6B07D8 defined:True
JungleLand_roomAct25_Roomact = 0x03007A44; // type:Roomact rom:0x6B0864 defined:True
JungleLand_roomAct26_Roomact = 0x03007AA4; // type:Roomact rom:0x6B08C4 defined:True
JungleLand_roomAct27_Roomact = 0x03007B04; // type:Roomact rom:0x6B0924 defined:True
JungleLand_roomAct28_Roomact = 0x03007B64; // type:Roomact rom:0x6B0984 defined:True
JungleLand_roomAct29_Roomact = 0x03007BC4; // type:Roomact rom:0x6B09E4 defined:True
JungleLand_roomAct30_Roomact = 0x03007C24; // type:Roomact rom:0x6B0A44 defined:True
JungleLand_roomAct31_Roomact = 0x03007C84; // type:Roomact rom:0x6B0AA4 defined:True
JungleLand_roomAct32_Roomact = 0x03007CE4; // type:Roomact rom:0x6B0B04 defined:True
JungleLand_roomAct33_Roomact = 0x03007D44; // type:Roomact rom:0x6B0B64 defined:True
JungleLand_roomAct34_Roomact = 0x03007DA4; // type:Roomact rom:0x6B0BC4 defined:True
JungleLand_roomAct35_Roomact = 0x03007E04; // type:Roomact rom:0x6B0C24 defined:True
JungleLand_roomAct36_Roomact = 0x03007E64; // type:Roomact rom:0x6B0C84 defined:True
JungleLand_roomAct37_Roomact = 0x03007EC4; // type:Roomact rom:0x6B0CE4 defined:True
JungleLand_roomAct38_Roomact = 0x03007F24; // type:Roomact rom:0x6B0D44 defined:True
JungleLand_roomAct39_Roomact = 0x03007F84; // type:Roomact rom:0x6B0DA4 defined:True
JungleLand_roomAct40_Roomact = 0x03007FE4; // type:Roomact rom:0x6B0E04 defined:True
JungleLand_roomAct41_Roomact = 0x03008044; // type:Roomact rom:0x6B0E64 defined:True
JungleLand_roomAct42_Roomact = 0x030080A4; // type:Roomact rom:0x6B0EC4 defined:True
JungleLand_roomAct43_Roomact = 0x03008104; // type:Roomact rom:0x6B0F24 defined:True
JungleLand_roomAct44_Roomact = 0x03008164; // type:Roomact rom:0x6B0F84 defined:True
JungleLand_roomAct45_Roomact = 0x030081C4; // type:Roomact rom:0x6B0FE4 defined:True
JungleLand_roomAct46_Roomact = 0x03008224; // type:Roomact rom:0x6B1044 defined:True
JungleLand_roomAct47_Roomact = 0x03008284; // type:Roomact rom:0x6B10A4 defined:True
JungleLand_roomAct48_Roomact = 0x030082E4; // type:Roomact rom:0x6B1104 defined:True
JungleLand_roomAct49_Roomact = 0x03008344; // type:Roomact rom:0x6B1164 defined:True
JungleLand_roomObj118_Roomobj = 0x030083A4; // type:Roomobj rom:0x6B11C4 defined:True
JungleLand_roomObj119_Roomobj = 0x03008430; // type:Roomobj rom:0x6B1250 defined:True
JungleLand_roomObj120_Roomobj = 0x030084BC; // type:Roomobj rom:0x6B12DC defined:True
JungleLand_roomObj121_Roomobj = 0x03008548; // type:Roomobj rom:0x6B1368 defined:True
JungleLand_roomObj122_Roomobj = 0x030085D4; // type:Roomobj rom:0x6B13F4 defined:True
JungleLand_roomObj123_Roomobj = 0x03008660; // type:Roomobj rom:0x6B1480 defined:True
JungleLand_roomObj124_Roomobj = 0x030086EC; // type:Roomobj rom:0x6B150C defined:True
JungleLand_roomObj125_Roomobj = 0x03008778; // type:Roomobj rom:0x6B1598 defined:True
JungleLand_roomObj126_Roomobj = 0x03008804; // type:Roomobj rom:0x6B1624 defined:True
JungleLand_roomObj127_Roomobj = 0x03008890; // type:Roomobj rom:0x6B16B0 defined:True
JungleLand_roomObj128_Roomobj = 0x0300891C; // type:Roomobj rom:0x6B173C defined:True
JungleLand_roomObj129_Roomobj = 0x030089A8; // type:Roomobj rom:0x6B17C8 defined:True
JungleLand_roomObj130_Roomobj = 0x03008A34; // type:Roomobj rom:0x6B1854 defined:True
JungleLand_roomObj131_Roomobj = 0x03008AC0; // type:Roomobj rom:0x6B18E0 defined:True
JungleLand_roomObj132_Roomobj = 0x03008B4C; // type:Roomobj rom:0x6B196C defined:True
JungleLand_roomObj133_Roomobj = 0x03008BD8; // type:Roomobj rom:0x6B19F8 defined:True
JungleLand_roomObj134_Roomobj = 0x03008C64; // type:Roomobj rom:0x6B1A84 defined:True
JungleLand_roomObj135_Roomobj = 0x03008CF0; // type:Roomobj rom:0x6B1B10 defined:True
JungleLand_roomObj136_Roomobj = 0x03008D7C; // type:Roomobj rom:0x6B1B9C defined:True
JungleLand_roomObj137_Roomobj = 0x03008E08; // type:Roomobj rom:0x6B1C28 defined:True
JungleLand_roomObj138_Roomobj = 0x03008E94; // type:Roomobj rom:0x6B1CB4 defined:True
JungleLand_roomObj139_Roomobj = 0x03008F20; // type:Roomobj rom:0x6B1D40 defined:True
JungleLand_roomObj140_Roomobj = 0x03008FAC; // type:Roomobj rom:0x6B1DCC defined:True
JungleLand_roomObj141_Roomobj = 0x03009038; // type:Roomobj rom:0x6B1E58 defined:True
JungleLand_roomObj142_Roomobj = 0x030090C4; // type:Roomobj rom:0x6B1EE4 defined:True
JungleLand_roomObj143_Roomobj = 0x03009150; // type:Roomobj rom:0x6B1F70 defined:True
JungleLand_roomObj144_Roomobj = 0x030091DC; // type:Roomobj rom:0x6B1FFC defined:True
JungleLand_roomObj145_Roomobj = 0x03009268; // type:Roomobj rom:0x6B2088 defined:True
JungleLand_roomObj146_Roomobj = 0x030092F4; // type:Roomobj rom:0x6B2114 defined:True
JungleLand_roomObj147_Roomobj = 0x03009380; // type:Roomobj rom:0x6B21A0 defined:True
JungleLand_roomObj148_Roomobj = 0x0300940C; // type:Roomobj rom:0x6B222C defined:True
JungleLand_roomObj149_Roomobj = 0x03009498; // type:Roomobj rom:0x6B22B8 defined:True
JungleLand_roomObj150_Roomobj = 0x03009524; // type:Roomobj rom:0x6B2344 defined:True
JungleLand_roomObj151_Roomobj = 0x030095B0; // type:Roomobj rom:0x6B23D0 defined:True
JungleLand_roomObj152_Roomobj = 0x0300963C; // type:Roomobj rom:0x6B245C defined:True
JungleLand_roomObj153_Roomobj = 0x030096C8; // type:Roomobj rom:0x6B24E8 defined:True
JungleLand_roomObj154_Roomobj = 0x03009754; // type:Roomobj rom:0x6B2574 defined:True
JungleLand_roomObj155_Roomobj = 0x030097E0; // type:Roomobj rom:0x6B2600 defined:True
JungleLand_roomObj156_Roomobj = 0x0300986C; // type:Roomobj rom:0x6B268C defined:True
JungleLand_roomObj157_Roomobj = 0x030098F8; // type:Roomobj rom:0x6B2718 defined:True
JungleLand_roomObj158_Roomobj = 0x03009984; // type:Roomobj rom:0x6B27A4 defined:True
JungleLand_roomObj159_Roomobj = 0x03009A10; // type:Roomobj rom:0x6B2830 defined:True
JungleLand_roomObj160_Roomobj = 0x03009A9C; // type:Roomobj rom:0x6B28BC defined:True
JungleLand_roomObj161_Roomobj = 0x03009B28; // type:Roomobj rom:0x6B2948 defined:True
JungleLand_roomObj162_Roomobj = 0x03009BB4; // type:Roomobj rom:0x6B29D4 defined:True
JungleLand_roomObj163_Roomobj = 0x03009C40; // type:Roomobj rom:0x6B2A60 defined:True
JungleLand_roomObj164_Roomobj = 0x03009CCC; // type:Roomobj rom:0x6B2AEC defined:True
JungleLand_roomAct50_Roomact = 0x03009D58; // type:Roomact rom:0x6B2B78 defined:True
JungleLand_roomAct51_Roomact = 0x03009DB8; // type:Roomact rom:0x6B2BD8 defined:True
JungleLand_roomAct52_Roomact = 0x03009E18; // type:Roomact rom:0x6B2C38 defined:True
JungleLand_roomObj165_Roomobj = 0x03009E78; // type:Roomobj rom:0x6B2C98 defined:True
JungleLand_roomObj166_Roomobj = 0x03009F04; // type:Roomobj rom:0x6B2D24 defined:True
JungleLand_roomObj167_Roomobj = 0x03009F90; // type:Roomobj rom:0x6B2DB0 defined:True
JungleLand_roomObj168_Roomobj = 0x0300A01C; // type:Roomobj rom:0x6B2E3C defined:True
JungleLand_roomObj169_Roomobj = 0x0300A0A8; // type:Roomobj rom:0x6B2EC8 defined:True
JungleLand_roomObj170_Roomobj = 0x0300A134; // type:Roomobj rom:0x6B2F54 defined:True
JungleLand_roomObj171_Roomobj = 0x0300A1C0; // type:Roomobj rom:0x6B2FE0 defined:True
JungleLand_roomObj172_Roomobj = 0x0300A24C; // type:Roomobj rom:0x6B306C defined:True
JungleLand_roomObj173_Roomobj = 0x0300A2D8; // type:Roomobj rom:0x6B30F8 defined:True
JungleLand_roomObj174_Roomobj = 0x0300A364; // type:Roomobj rom:0x6B3184 defined:True
JungleLand_roomObj175_Roomobj = 0x0300A3F0; // type:Roomobj rom:0x6B3210 defined:True
JungleLand_roomObj176_Roomobj = 0x0300A47C; // type:Roomobj rom:0x6B329C defined:True
JungleLand_roomObj177_Roomobj = 0x0300A508; // type:Roomobj rom:0x6B3328 defined:True
JungleLand_roomObj178_Roomobj = 0x0300A594; // type:Roomobj rom:0x6B33B4 defined:True
JungleLand_roomObj179_Roomobj = 0x0300A620; // type:Roomobj rom:0x6B3440 defined:True
JungleLand_roomObj180_Roomobj = 0x0300A6AC; // type:Roomobj rom:0x6B34CC defined:True
JungleLand_roomObj181_Roomobj = 0x0300A738; // type:Roomobj rom:0x6B3558 defined:True
JungleLand_roomObj182_Roomobj = 0x0300A7C4; // type:Roomobj rom:0x6B35E4 defined:True
JungleLand_roomObj183_Roomobj = 0x0300A850; // type:Roomobj rom:0x6B3670 defined:True
JungleLand_roomObj184_Roomobj = 0x0300A8DC; // type:Roomobj rom:0x6B36FC defined:True
JungleLand_roomObj185_Roomobj = 0x0300A968; // type:Roomobj rom:0x6B3788 defined:True
JungleLand_roomObj186_Roomobj = 0x0300A9F4; // type:Roomobj rom:0x6B3814 defined:True
JungleLand_roomObj187_Roomobj = 0x0300AA80; // type:Roomobj rom:0x6B38A0 defined:True
JungleLand_roomAct53_Roomact = 0x0300AB0C; // type:Roomact rom:0x6B392C defined:True
JungleLand_roomAct54_Roomact = 0x0300AB6C; // type:Roomact rom:0x6B398C defined:True
JungleLand_roomObj188_Roomobj = 0x0300ABCC; // type:Roomobj rom:0x6B39EC defined:True
JungleLand_roomObj189_Roomobj = 0x0300AC58; // type:Roomobj rom:0x6B3A78 defined:True
JungleLand_roomObj190_Roomobj = 0x0300ACE4; // type:Roomobj rom:0x6B3B04 defined:True
JungleLand_roomObj191_Roomobj = 0x0300AD70; // type:Roomobj rom:0x6B3B90 defined:True
JungleLand_roomObj192_Roomobj = 0x0300ADFC; // type:Roomobj rom:0x6B3C1C defined:True
JungleLand_roomObj193_Roomobj = 0x0300AE88; // type:Roomobj rom:0x6B3CA8 defined:True
JungleLand_roomObj194_Roomobj = 0x0300AF14; // type:Roomobj rom:0x6B3D34 defined:True
JungleLand_roomObj195_Roomobj = 0x0300AFA0; // type:Roomobj rom:0x6B3DC0 defined:True
JungleLand_roomObj196_Roomobj = 0x0300B02C; // type:Roomobj rom:0x6B3E4C defined:True
JungleLand_roomObj197_Roomobj = 0x0300B0B8; // type:Roomobj rom:0x6B3ED8 defined:True
JungleLand_roomObj198_Roomobj = 0x0300B144; // type:Roomobj rom:0x6B3F64 defined:True
JungleLand_roomObj199_Roomobj = 0x0300B1D0; // type:Roomobj rom:0x6B3FF0 defined:True
JungleLand_roomObj200_Roomobj = 0x0300B25C; // type:Roomobj rom:0x6B407C defined:True
JungleLand_roomObj201_Roomobj = 0x0300B2E8; // type:Roomobj rom:0x6B4108 defined:True
JungleLand_roomObj202_Roomobj = 0x0300B374; // type:Roomobj rom:0x6B4194 defined:True
JungleLand_roomObj203_Roomobj = 0x0300B400; // type:Roomobj rom:0x6B4220 defined:True
JungleLand_roomObj204_Roomobj = 0x0300B48C; // type:Roomobj rom:0x6B42AC defined:True
JungleLand_roomObj205_Roomobj = 0x0300B518; // type:Roomobj rom:0x6B4338 defined:True
JungleLand_roomObj206_Roomobj = 0x0300B5A4; // type:Roomobj rom:0x6B43C4 defined:True
JungleLand_roomObj207_Roomobj = 0x0300B630; // type:Roomobj rom:0x6B4450 defined:True
JungleLand_roomObj208_Roomobj = 0x0300B6BC; // type:Roomobj rom:0x6B44DC defined:True
JungleLand_roomObj209_Roomobj = 0x0300B748; // type:Roomobj rom:0x6B4568 defined:True
JungleLand_roomObj210_Roomobj = 0x0300B7D4; // type:Roomobj rom:0x6B45F4 defined:True
JungleLand_roomObj211_Roomobj = 0x0300B860; // type:Roomobj rom:0x6B4680 defined:True
JungleLand_roomObj212_Roomobj = 0x0300B8EC; // type:Roomobj rom:0x6B470C defined:True
JungleLand_roomObj213_Roomobj = 0x0300B978; // type:Roomobj rom:0x6B4798 defined:True
JungleLand_roomObj214_Roomobj = 0x0300BA04; // type:Roomobj rom:0x6B4824 defined:True
JungleLand_roomObj215_Roomobj = 0x0300BA90; // type:Roomobj rom:0x6B48B0 defined:True
JungleLand_roomObj216_Roomobj = 0x0300BB1C; // type:Roomobj rom:0x6B493C defined:True
JungleLand_roomObj217_Roomobj = 0x0300BBA8; // type:Roomobj rom:0x6B49C8 defined:True
JungleLand_roomAct55_Roomact = 0x0300BC34; // type:Roomact rom:0x6B4A54 defined:True
JungleLand_roomAct56_Roomact = 0x0300BC94; // type:Roomact rom:0x6B4AB4 defined:True
JungleLand_roomAct57_Roomact = 0x0300BCF4; // type:Roomact rom:0x6B4B14 defined:True
JungleLand_roomAct58_Roomact = 0x0300BD54; // type:Roomact rom:0x6B4B74 defined:True
JungleLand_roomAct59_Roomact = 0x0300BDB4; // type:Roomact rom:0x6B4BD4 defined:True
JungleLand_roomObj218_Roomobj = 0x0300BE14; // type:Roomobj rom:0x6B4C34 defined:True
JungleLand_roomObj219_Roomobj = 0x0300BEA0; // type:Roomobj rom:0x6B4CC0 defined:True
JungleLand_roomObj220_Roomobj = 0x0300BF2C; // type:Roomobj rom:0x6B4D4C defined:True
JungleLand_roomObj221_Roomobj = 0x0300BFB8; // type:Roomobj rom:0x6B4DD8 defined:True
JungleLand_roomObj222_Roomobj = 0x0300C044; // type:Roomobj rom:0x6B4E64 defined:True
JungleLand_roomObj223_Roomobj = 0x0300C0D0; // type:Roomobj rom:0x6B4EF0 defined:True
JungleLand_roomObj224_Roomobj = 0x0300C15C; // type:Roomobj rom:0x6B4F7C defined:True
JungleLand_roomObj225_Roomobj = 0x0300C1E8; // type:Roomobj rom:0x6B5008 defined:True
JungleLand_roomObj226_Roomobj = 0x0300C274; // type:Roomobj rom:0x6B5094 defined:True
JungleLand_roomObj227_Roomobj = 0x0300C300; // type:Roomobj rom:0x6B5120 defined:True
JungleLand_roomObj228_Roomobj = 0x0300C38C; // type:Roomobj rom:0x6B51AC defined:True
JungleLand_roomObj229_Roomobj = 0x0300C418; // type:Roomobj rom:0x6B5238 defined:True
JungleLand_roomObj230_Roomobj = 0x0300C4A4; // type:Roomobj rom:0x6B52C4 defined:True
JungleLand_roomObj231_Roomobj = 0x0300C530; // type:Roomobj rom:0x6B5350 defined:True
JungleLand_roomObj232_Roomobj = 0x0300C5BC; // type:Roomobj rom:0x6B53DC defined:True
JungleLand_roomObj233_Roomobj = 0x0300C648; // type:Roomobj rom:0x6B5468 defined:True
JungleLand_roomObj234_Roomobj = 0x0300C6D4; // type:Roomobj rom:0x6B54F4 defined:True
